-- Merging decision tree log ---
manifest
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:258:14-36
	android:exported
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:259:14-38
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:257:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:262:5-272:16
	android:exported
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:264:7-30
	android:permission
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:265:7-67
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:263:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:br.com.newrds
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:266:7-271:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:267:9-72
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:267:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:268:9-77
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:268:17-75
category#br.com.newrds
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:270:9-49
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:270:19-47
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:274:5-280:15
	android:exported
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:276:7-31
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:275:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:277:7-279:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:281:5-287:15
	android:exported
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:283:7-31
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:282:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:284:7-286:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:285:9-71
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:285:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:288:5-291:15
	android:exported
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:290:7-31
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:289:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:294:5-299:15
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:295:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:296:7-298:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:297:9-69
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:297:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:300:5-302:62
	android:resource
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:302:7-59
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:301:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:305:7-44
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:308:7-31
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:314:7-50
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:322:7-63
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:329:7-62
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-bluetooth-escpos-printer] /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-bluetooth-escpos-printer] /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e57130206c82b66c3c6ef161143bde05/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e57130206c82b66c3c6ef161143bde05/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/823953c6bb48d292ac6c3b0c32e9568d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/223c85116343236fdf373f7a06ac46fb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/223c85116343236fdf373f7a06ac46fb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/b4264037930fade65a879b5970b6bc16/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/b4264037930fade65a879b5970b6bc16/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/29a9e905a1f6cab29ed4c0439f5e88ee/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/29a9e905a1f6cab29ed4c0439f5e88ee/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/c66931836ff5f6ed0f32573d3f66043c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/c66931836ff5f6ed0f32573d3f66043c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/c206b8645dc6595c9171af7b7367f991/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/c206b8645dc6595c9171af7b7367f991/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/4acedc3d4465402af5bd364e70c546c9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/4acedc3d4465402af5bd364e70c546c9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/ca82b9f9ff730855b8c34c3c44db0864/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/ca82b9f9ff730855b8c34c3c44db0864/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/36c235c587de7f3a161a02fb775869a8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/36c235c587de7f3a161a02fb775869a8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/491a83a3caf918cc5d823c2fa0359af3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/491a83a3caf918cc5d823c2fa0359af3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/100aaaace1081319bfa930b545a238bb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/100aaaace1081319bfa930b545a238bb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/9a4300b9e1e1ee67575651b7b087875e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/9a4300b9e1e1ee67575651b7b087875e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/4b77b6760ae09e403f3445c07aa11961/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/4b77b6760ae09e403f3445c07aa11961/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/a7ca9ffdaae71f11703a6fc257aec343/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/a7ca9ffdaae71f11703a6fc257aec343/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/5942f7184030791b05f332cf06f9e1e8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/5942f7184030791b05f332cf06f9e1e8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/4e0bdc27036b5fbd831bd6fb9fcbc19b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/4e0bdc27036b5fbd831bd6fb9fcbc19b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/dba0d962c47c198a9ce781a70a57129a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/dba0d962c47c198a9ce781a70a57129a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/de9fe613d1494d8e555b59bc69bcc436/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/de9fe613d1494d8e555b59bc69bcc436/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/695d4eef25f4faa9ed2549ef0bf6aa94/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/695d4eef25f4faa9ed2549ef0bf6aa94/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/690907c1e3928af56bb03edb5a1bd317/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/690907c1e3928af56bb03edb5a1bd317/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/71ee41f36ccf78a208f6c3cb25b7e31a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/71ee41f36ccf78a208f6c3cb25b7e31a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/a70a54b7870857ebe181eba1e2c01053/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/a70a54b7870857ebe181eba1e2c01053/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/9dd9b1d01351f46ef607a387b5988114/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/9dd9b1d01351f46ef607a387b5988114/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/a2122c38cd0dd5142c5c4ff9f40eda67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/a2122c38cd0dd5142c5c4ff9f40eda67/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/2e4593580d971de1095c7a52e9212c0f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/2e4593580d971de1095c7a52e9212c0f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/3e0e02830c12d7ab89163105f5d8f396/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/3e0e02830c12d7ab89163105f5d8f396/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/bf45e7ac44158cd36730e001d72b1f68/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/bf45e7ac44158cd36730e001d72b1f68/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/7f4abe29a543e6acc344fb42cb5363fc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/7f4abe29a543e6acc344fb42cb5363fc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/8e28b2e11ddd5056633f0cc997a1ce08/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/8e28b2e11ddd5056633f0cc997a1ce08/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/3d7665f91f6eb449ca260060a07de07b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/3d7665f91f6eb449ca260060a07de07b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/bceb334fab15c4801d521fdca56a7b02/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/bceb334fab15c4801d521fdca56a7b02/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/8a443c52bfb8b3d58ba50ce2a8bebfbf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/8a443c52bfb8b3d58ba50ce2a8bebfbf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/deb142192865117a9eefde50550af944/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/deb142192865117a9eefde50550af944/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/6edcbd8199906379c19440ad24a80b7c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/6edcbd8199906379c19440ad24a80b7c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/99bb4ef47f7e17d8afa5ab4c1d7510a0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/99bb4ef47f7e17d8afa5ab4c1d7510a0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/385dbdc20226876e88f9d48564589275/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/385dbdc20226876e88f9d48564589275/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/5f338d69a21a51752221766621fc5e52/AndroidManifest.xml:7:5-9:41
